TABLE DE CONFERENCE	Meuble > Table > Table
TABLE DE COUPE	Meuble > Table > Table
TABLE DE CUISINE	Meuble > Table > Table
TABLE DE DECHARGE	Meuble > Table > Table d'appoint
TABLE DE JARDIN	Meuble > Table > Table
TABLE DE MILIEU	Meuble > Table > Table
TABLE DE NUIT	Meuble > Table > Table de chevet
TABLE DE PRESENTATION	Meuble > Table
TABLE DE REUNION	Meuble > Table > Table
TABLE DE SALLE A MANGER	Meuble > Table > Table de salon
TABLE DE SALON	Meuble > Table > Table de salon
TABLE DE TELEPHONE	Meuble > Table > Table
TABLE DE TOILETTE	Meuble > Table
TABLE DE TRAVAIL	Meuble > Bureau > Bureau
TABLE ECRITOIRE	Meuble > Bureau > Bureau
TABLE GIGOGNE	Meuble > Table > Table gigogne
TABLE PLIANTE	Meuble > Table > Table
TABLE PORTEFEUILLE	Meuble > Table > Table
TABLE RONDE	Meuble > Table > Table
TABLE ROULANTE	Meuble > Rangement > Desserte
TABLE SERVANTE	Meuble > Rangement > Desserte
TABLE TRANSFORMABLE	Meuble > Table > Table
TABLEAU	Beaux arts > Tableau
TABLEAU MURAL D'AFFICHAGE	
TABLEAU SOUS-VERRE ( CONTENANT DES MEDAILLES )	
TABLEAU VITRAIL	
TABOURET	Siège > Banquette et tabouret > Tabouret
TABOURET DE PIEDS	Siège > Banquette et tabouret > Tabouret
TAPIS	Textile > Tapis
TAPIS D'ORIENT	Textile > Tapis > Tapis d’orient
TAPIS DE TABLE	Textile
TAPIS MECANIQUE	Textile > Tapis
TAPIS MOQUETTE	Textile > Tapis > Tapis moquette
TAPIS RAS	Textile > Tapis > Tapis ras
TAPIS TUFTE	Textile > Tapis > Tapis tufté
TAPIS VELOURS	Textile > Tapis > Tapis velours
TAPISSERIE A L'AIGUILLE	Textile > Tapisserie > Tapisserie
TAPISSERIE DE LICE	Textile > Tapisserie > Tapisserie
TAPISSERIE MECANIQUE	Textile > Tapisserie > Tapisserie
TAPISSERIE MOQUETTE D'ABBEVILLE	Textile > Tapisserie > Tapisserie
TASSE	Objet décoratif > Art de la table > Service à thé et à café
TENTE	Textile
TENTURE	Textile > Tissu précieux
TETE DE LIT	Meuble > Lit
THEIERE	Objet décoratif > Art de la table > Service à thé et à café
TIMBALE	Objet décoratif > Art de la table > Service de table
TIRAGE PHOTOGRAPHIQUE	Beaux arts > Art graphique > Photographie
TISONNIER	
TISSU	Textile
TOILETTE	
TORCHERE	Luminaire > Chandelier > Torchère
TRIPTYQUE	
TRUMEAU	Meuble > Miroir
USTENSILES DE CUISINE	Objet décoratif > Art de la table
VALET DE NUIT	Meuble > Rangement > Vestiaire
VANTAIL	
VASE	Objet décoratif > Vase
VASQUE	Meuble
VEILLEUSE A JATTE	
VERRERIE	Objet décoratif > Art de la table
VERRINE	Objet décoratif > Art de la table
VESTIAIRE	Meuble > Rangement > Vestiaire
VETEMENT ET ORNEMENT	Textile > Vêtement et accessoire
VITRINE	Meuble > Rangement > Vitrine
VOILE NUPTIAL	Textile > Vêtement et accessoire > Accessoire
